FILE	Blitz3:Sourcecodes/Includes/gorny.include.ab3
FUNC	agl_glTexEnvf	{_GLenum_target.l,_GLenum_pname.l,_GLfloat_param.l}
FUNC	agl_glTexEnvi	{_GLenum_target.l,_GLenum_pname.l,_GLint_param.l}
FUNC	agl_glTexEnvfv	{_GLenum_target.l,_GLenum_pname.l,_const_GLfloat_ptr_params.l}
FUNC	agl_glTexEnviv	{_GLenum_target.l,_GLenum_pname.l,_const_GLint_ptr_params.l}
FUNC	agl_glGetTexEnvfv	{_GLenum_target.l,_GLenum_pname.l,_GLfloat_ptr_params.l}
FUNC	agl_glGetTexEnviv	{_GLenum_target.l,_GLenum_pname.l,_GLint_ptr_params.l}
FUNC	agl_glTexParameterf	{_GLenum_target.l,_GLenum_pname.l,_GLfloat_param.l}
FUNC	agl_glTexParameteri	{_GLenum_target.l,_GLenum_pname.l,_GLint_param.l}
FUNC	agl_glTexParameterfv	{_GLenum_target.l,_GLenum_pname.l,_const_GLfloat_ptr_params.l}
FUNC	agl_glTexParameteriv	{_GLenum_target.l,_GLenum_pname.l,_const_GLint_ptr_params.l}
FUNC	agl_glGetTexParameterfv	{_GLenum_target.l,_GLenum_pname.l,_GLfloat_ptr_params.l}
FUNC	agl_glGetTexParameteriv	{_GLenum_target.l,_GLenum_pname.l,_GLint_ptr_params.l}
FUNC	agl_glGetTexLevelParameterfv	{_GLenum_target.l,_GLint_level.l,_GLenum_pname.l,_GLfloat_ptr_params.l}
FUNC	agl_glGetTexLevelParameteriv	{_GLenum_target.l,_GLint_level.l,_GLenum_pname.l,_GLint_ptr_params.l}
FUNC	agl_glTexImage1D	{_GLenum_target.l,_GLint_level.l,_GLint_components.l,_GLsizei_width.l,_GLint_border.l,_GLenum_format.l,_GLenum_type.l,_const_GL_ptr_pixels.l}
FUNC	agl_glTexImage2D	{_GLenum_target.l,_GLint_level.l,_GLint_components.l,_GLsizei_width.l,_GLsizei_height.l,_GLint_border.l,_GLenum_format.l,_GLenum_type.l,_const_GL_ptr_pixels.l}
FUNC	agl_glGetTexImage	{_GLenum_target.l,_GLint_level.l,_GLenum_format.l,_GLenum_type.l,_GL_ptr_pixels.l}
FUNC	agl_glGenTextures	{_GLsizei_n.l,_GLuint_textures.l}
FUNC	agl_glDeleteTextures	{_GLsizei_n.l,_GLuint_textures.l}
FUNC	agl_glBindTexture	{_GLenum_target.l,_GLuint_texture.l}
FUNC	agl_glPrioritizeTextures	{_GLsizei_n.l,_GLuint_textures.l,_GLclampf_priorities.l}
FUNC	agl_glAreTexturesResident	{_GLsizei_n.l,_GLuint_textures.l,_GLboolean_residences.l}
FUNC	agl_glIsTexture	{_GLuint_texture.l}
FUNC	agl_glTexSubImage1D	{_GLenum_target.l,_GLint_level.l,_GLint_xoffset.l,_GLsizei_width.l,_GLenum_format.l,_GLenum_type.l,_GLvoid_pixels.l}
FUNC	agl_glTexSubImage2D	{_GLenum_target.l,_GLint_level.l,_GLint_xoffset.l,_GLint_yoffset.l,_GLsizei_width.l,_GLsizei_height.l,_GLenum_format.l,_GLenum_type.l,_GLvoid_pixels.l}
FUNC	agl_glCopyTexImage1D	{_GLenum_target.l,_GLint_level.l,_GLenum_internalformat.l,_GLint_x.l,_GLint_y.l,_GLsizei_width.l,_GLint_border.l}
FUNC	agl_glCopyTexImage2D	{_GLenum_target.l,_GLint_level.l,_GLenum_internalformat.l,_GLint_x.l,_GLint_y.l,_GLsizei_width.l,_GLsizei_height.l,_GLint_border.l}
FUNC	agl_glCopyTexSubImage1D	{_GLenum_target.l,_GLint_level.l,_GLint_xoffset.l,_GLint_x.l,_GLint_y.l,_GLsizei_width.l}
FUNC	agl_glCopyTexSubImage2D	{_GLenum_target.l,_GLint_level.l,_GLint_xoffset.l,_GLint_yoffset.l,_GLint_x.l,_GLint_y.l,_GLsizei_width.l,_GLsizei_height.l}
FUNC	agl_glMap1d	{_GLenum_target.l,_GLdouble_u1.l,_GLdouble_u2.l,_GLint_stride.l,_GLint_order.l,_const_GLdouble_ptr_points.l}
FUNC	agl_glMap1f	{_GLenum_target.l,_GLfloat_u1.l,_GLfloat_u2.l,_GLint_stride.l,_GLint_order.l,_const_GLfloat_ptr_points.l}
FUNC	agl_glMap2d	{_GLenum_target.l,_GLdouble_u1.l,_GLdouble_u2.l,_GLint_ustride.l,_GLint_uorder.l,_GLdouble_v1.l,_GLdouble_v2.l,_GLint_vstride.l,_GLint_vorder.l,_const_GLdouble_ptr_points.l}
FUNC	agl_glMap2f	{_GLenum_target.l,_GLfloat_u1.l,_GLfloat_u2.l,_GLint_ustride.l,_GLint_uorder.l,_GLfloat_v1.l,_GLfloat_v2.l,_GLint_vstride.l,_GLint_vorder.l,_const_GLfloat_ptr_points.l}
FUNC	agl_glGetMapdv	{_GLenum_target.l,_GLenum_query.l,_GLdouble_ptr_v.l}
FUNC	agl_glGetMapfv	{_GLenum_target.l,_GLenum_query.l,_GLfloat_ptr_v.l}
FUNC	agl_glGetMapiv	{_GLenum_target.l,_GLenum_query.l,_GLint_ptr_v.l}
FUNC	agl_glEvalCoord1d	{_GLdouble_u.l}
FUNC	agl_glEvalCoord1f	{_GLfloat_u.l}
FUNC	agl_glEvalCoord1dv	{_const_GLdouble_ptr_u.l}
FUNC	agl_glEvalCoord1fv	{_const_GLfloat_ptr_u.l}
FUNC	agl_glEvalCoord2d	{_GLdouble_u.l,_GLdouble_v.l}
FUNC	agl_glEvalCoord2f	{_GLfloat_u.l,_GLfloat_v.l}
FUNC	agl_glEvalCoord2dv	{_const_GLdouble_ptr_u.l}
FUNC	agl_glEvalCoord2fv	{_const_GLfloat_ptr_u.l}
FUNC	agl_glMapGrid1d	{_GLint_un.l,_GLdouble_u1.l,_GLdouble_u2.l}
FUNC	agl_glMapGrid1f	{_GLint_un.l,_GLfloat_u1.l,_GLfloat_u2.l}
FUNC	agl_glMapGrid2d	{_GLint_un.l,_GLdouble_u1.l,_GLdouble_u2.l,_GLint_vn.l,_GLdouble_v1.l,_GLdouble_v2.l}
FUNC	agl_glMapGrid2f	{_GLint_un.l,_GLfloat_u1.l,_GLfloat_u2.l,_GLint_vn.l,_GLfloat_v1.l,_GLfloat_v2.l}
FUNC	agl_glEvalPoint1	{_GLint_i.l}
FUNC	agl_glEvalPoint2	{_GLint_i.l,_GLint_j.l}
FUNC	agl_glEvalMesh1	{_GLenum_mode.l,_GLint_i1.l,_GLint_i2.l}
FUNC	agl_glEvalMesh2	{_GLenum_mode.l,_GLint_i1.l,_GLint_i2.l,_GLint_j1.l,_GLint_j2.l}
FUNC	agl_glFogf	{_GLenum_pname.l,_GLfloat_param.l}
FUNC	agl_glFogi	{_GLenum_pname.l,_GLint_param.l}
FUNC	agl_glFogfv	{_GLenum_pname.l,_const_GLfloat_ptr_params.l}
FUNC	agl_glFogiv	{_GLenum_pname.l,_const_GLint_ptr_params.l}
FUNC	agl_glFeedbackBuffer	{_GLsizei_size.l,_GLenum_type.l,_GLfloat_ptr_buffer.l}
FUNC	agl_glPassThrough	{_GLfloat_token.l}
FUNC	agl_glSelectBuffer	{_GLsizei_size.l,_GLuint_ptr_buffer.l}
FUNC	agl_glInitNames	{}
FUNC	agl_glLoadName	{_GLuint_name.l}
FUNC	agl_glPushName	{_GLuint_name.l}
FUNC	agl_glPopName	{}
FUNC	agl_glBlendEquationEXT	{_GLenum_mode.l}
FUNC	agl_glBlendColorEXT	{_GLclampf_red.l,_GLclampf_green.l,_GLclampfblue.l,_GLclampf_alpha.l}
FUNC	agl_glPolygonOffsetEXT	{_GLfloat_factor.l,_GLfloat_bias.l}
FUNC	agl_glVertexPointerEXT	{_GLint_size.l,_GLenum_type.l,_GLsizei_stride.l,_GLsizei_count.l,_const_ptr_ptr.l}
FUNC	agl_glNormalPointerEXT	{_GLenum_type.l,_GLsizei_stride.l,_GLsizei_count.l,_const_ptr_ptr.l}
FUNC	agl_glColorPointerEXT	{_GLint_size.l,_GLenum_type.l,_GLsizei_stride.l,_GLsizei_count.l,_const_ptr_ptr.l}
FUNC	agl_glIndexPointerEXT	{_GLenum_type.l,_GLsizei_stride.l,_GLsizei_count.l,_const_ptr_ptr.l}
FUNC	agl_glTexCoordPointerEXT	{_GLint_size.l,_GLenum_type.l,_GLsizei_stride.l,_GLsizei_count.l,_const_ptr_ptr.l}
FUNC	agl_glEdgeFlagPointerEXT	{_GLsizei_stride.l,_GLsizei_count.l,_const_GLboolean_ptr_ptr.l}
FUNC	agl_glGetPointervEXT	{_GLenum_pname.l,_prt_ptr_params.l}
FUNC	agl_glArrayElementEXT	{_GLint_i.l}
FUNC	agl_glDrawArraysEXT	{_GLenum_mode.l,_GLint_first.l,_GLsizei_count.l}
FUNC	agl_glGenTexturesEXT	{_GLsizei_n.l,_GLuint_textures.l}
FUNC	agl_glDeleteTexturesEXT	{_GLsizei_n.l,_GLuint_textures.l}
FUNC	agl_glBindTextureEXT	{_GLenum_target.l,_GLuint_texture.l}
FUNC	agl_glPrioritizeTexturesEXT	{_GLsizei_n.l,_GLuint_textures.l,_GLclampf_priorities.l}
FUNC	agl_glAreTexturesResidentEXT	{_GLsizei_n.l,_GLuint_textures.l,_GLboolean_residences.l}
FUNC	agl_glIsTextureEXT	{_GLuint_texture.l}
FUNC	agl_glTexImage3DEXT	{_GLenum_target.l,_GLint_level.l,_GLenum_internalformat.l,_GLsizei_width.l,_GLsizei_height.l,_GLsizei_depth.l,_GLint_border.l,_GLenum_format.l,_GLenum_type.l,_GLvoid_pixels.l}
FUNC	agl_glTexSubImage3DEXT	{_GLenum_target.l,_GLint_level.l,_GLint_xoffset.l,_GLint_yoffset.l,_GLint_zoffset.l,_GLsizei_width.l,_GLsizei_height.l,_GLsizei_depth.l,_GLenum_format.l,_GLenum_type.l,_GLvoid_pixels.l}
FUNC	agl_glCopyTexSubImage3DEXT	{_GLenum_target.l,_GLint_level.l,_GLint_xoffset.l,_GLint_yoffset.l,_GLint_zoffset.l,_GLint_x.l,_GLint_y.l,_GLsizei_width.l,_GLsizei_height.l}
FUNC	agl_glColorTableEXT	{_GLenum_target.l,_GLenum_internalformat.l,_GLsizei_width.l,_GLenum_format.l,_GLenum_type.l,_GLvoid_table.l}
FUNC	agl_glColorSubTableEXT	{_GLenum_target.l,_GLsizei_start.l,_GLsizei_count.l,_GLenum_format.l,_GLenum_type.l,_GLvoid_data.l}
FUNC	agl_glGetColorTableEXT	{_GLenum_target.l,_GLenum_format.l,_GLenum_type.l,_GLvoid_table.l}
FUNC	agl_glGetColorTableParameterfvEXT	{_GLenum_target.l,_GLenum_pname.l,_GLfloat_params.l}
FUNC	agl_glGetColorTableParameterivEXT	{_GLenum_target.l,_GLenum_pname.l,_GLint_params.l}
FUNC	agl_glMultiTexCoord1dSGIS	{_GLenum_target.l,_GLdouble_s.l}
FUNC	agl_glMultiTexCoord1dvSGIS	{_GLenum_target.l,_GLdouble_v.l}
FUNC	agl_glMultiTexCoord1fSGIS	{_GLenum_target.l,_GLfloat_s.l}
FUNC	agl_glMultiTexCoord1fvSGIS	{_GLenum_target.l,_GLfloat_v.l}
FUNC	agl_glMultiTexCoord1iSGIS	{_GLenum_target.l,_GLint_s.l}
FUNC	agl_glMultiTexCoord1ivSGIS	{_GLenum_target.l,_GLint_v.l}
FUNC	agl_glMultiTexCoord1sSGIS	{_GLenum_target.l,_GLshort_s.l}
FUNC	agl_glMultiTexCoord1svSGIS	{_GLenum_target.l,_GLshort_v.l}
FUNC	agl_glMultiTexCoord2dSGIS	{_GLenum_target.l,_GLdouble_s.l,_GLdouble_t.l}
FUNC	agl_glMultiTexCoord2dvSGIS	{_GLenum_target.l,_GLdouble_v.l}
FUNC	agl_glMultiTexCoord2fSGIS	{_GLenum_target.l,_GLfloat_s.l,_GLfloat_t.l}
FUNC	agl_glMultiTexCoord2fvSGIS	{_GLenum_target.l,_GLfloat_v.l}
FUNC	agl_glMultiTexCoord2iSGIS	{_GLenum_target.l,_GLint_s.l,_GLint_t.l}
FUNC	agl_glMultiTexCoord2ivSGIS	{_GLenum_target.l,_GLint_v.l}
FUNC	agl_glMultiTexCoord2sSGIS	{_GLenum_target.l,_GLshort_s.l,_GLshort_t.l}
FUNC	agl_glMultiTexCoord2svSGIS	{_GLenum_target.l,_GLshort_v.l}
FUNC	agl_glMultiTexCoord3dSGIS	{_GLenum_target.l,_GLdouble_s.l,_GLdouble_t.l,_GLdouble_r.l}
FUNC	agl_glMultiTexCoord3dvSGIS	{_GLenum_target.l,_GLdouble_v.l}
FUNC	agl_glMultiTexCoord3fSGIS	{_GLenum_target.l,_GLfloat_s.l,_GLfloat_t.l,_GLfloat_r.l}
FUNC	agl_glMultiTexCoord3fvSGIS	{_GLenum_target.l,_GLfloat_v.l}
FUNC	agl_glMultiTexCoord3iSGIS	{_GLenum_target.l,_GLint_s.l,_GLint_t.l,_GLint_r.l}
FUNC	agl_glMultiTexCoord3ivSGIS	{_GLenum_target.l,_GLint_v.l}
FUNC	agl_glMultiTexCoord3sSGIS	{_GLenum_target.l,_GLshort_s.l,_GLshort_t.l,_GLshort_r.l}
FUNC	agl_glMultiTexCoord3svSGIS	{_GLenum_target.l,_GLshort_v.l}
FUNC	agl_glMultiTexCoord4dSGIS	{_GLenum_target.l,_GLdouble_s.l,_GLdouble_t.l,_GLdouble_r.l,_GLdouble_q.l}
FUNC	agl_glMultiTexCoord4dvSGIS	{_GLenum_target.l,_GLdouble_v.l}
FUNC	agl_glMultiTexCoord4fSGIS	{_GLenum_target.l,_GLfloat_s.l,_GLfloat_t.l,_GLfloat_r.l,_GLfloat_q.l}
FUNC	agl_glMultiTexCoord4fvSGIS	{_GLenum_target.l,_GLfloat_v.l}
FUNC	agl_glMultiTexCoord4iSGIS	{_GLenum_target.l,_GLint_s.l,_GLint_t.l,_GLint_r.l,_GLint_q.l}
FUNC	agl_glMultiTexCoord4ivSGIS	{_GLenum_target.l,_GLint_v.l}
FUNC	agl_glMultiTexCoord4sSGIS	{_GLenum_target.l,_GLshorts.l,_GLshort_t.l,_GLshort_r.l,_GLshort_q.l}
FUNC	agl_glMultiTexCoord4svSGIS	{_GLenum_target.l,_GLshort_v.l}
FUNC	agl_glMultiTexCoordPointerSGIS	{_GLenum_target.l,_GLint_size.l,_GLenum_type.l,_GLsizei_stride.l,_GLvoid_pointer.l}
FUNC	agl_glSelectTextureSGIS	{_GLenum_target.l}
FUNC	agl_glSelectTextureCoordSetSGIS	{_GLenum_target.l}
FUNC	agl_glMultiTexCoord1dEXT	{_GLenum_target.l,_GLdouble_s.l}
FUNC	agl_glMultiTexCoord1dvEXT	{_GLenum_target.l,_GLdouble_v.l}
FUNC	agl_glMultiTexCoord1fEXT	{_GLenum_target.l,_GLfloat_s.l}
FUNC	agl_glMultiTexCoord1fvEXT	{_GLenum_target.l,_GLfloat_v.l}
FUNC	agl_glMultiTexCoord1iEXT	{_GLenum_target.l,_GLint_s.l}
FUNC	agl_glMultiTexCoord1ivEXT	{_GLenum_target.l,_GLint_v.l}
FUNC	agl_glMultiTexCoord1sEXT	{_GLenum_target.l,_GLshort_s.l}
FUNC	agl_glMultiTexCoord1svEXT	{_GLenum_target.l,_GLshort_v.l}
FUNC	agl_glMultiTexCoord2dEXT	{_GLenum_target.l,_GLdouble_s.l,_GLdouble_t.l}
FUNC	agl_glMultiTexCoord2dvEXT	{_GLenum_target.l,_GLdouble_v.l}
FUNC	agl_glMultiTexCoord2fEXT	{_GLenum_target.l,_GLfloat_s.l,_GLfloat_t.l}
FUNC	agl_glMultiTexCoord2fvEXT	{_GLenum_target.l,_GLfloat_v.l}
FUNC	agl_glMultiTexCoord2iEXT	{_GLenum_target.l,_GLint_s.l,_GLint_t.l}
FUNC	agl_glMultiTexCoord2ivEXT	{_GLenum_target.l,_GLint_v.l}
FUNC	agl_glMultiTexCoord2sEXT	{_GLenum_target.l,_GLshort_s.l,_GLshort_t.l}
FUNC	agl_glMultiTexCoord2svEXT	{_GLenum_target.l,_GLshort_v.l}
FUNC	agl_glMultiTexCoord3dEXT	{_GLenum_target.l,_GLdouble_s.l,_GLdouble_t.l,_GLdouble_r.l}
FUNC	agl_glMultiTexCoord3dvEXT	{_GLenum_target.l,_GLdouble_v.l}
FUNC	agl_glMultiTexCoord3fEXT	{_GLenum_target.l,_GLfloat_s.l,_GLfloat_t.l,_GLfloat_r.l}
FUNC	agl_glMultiTexCoord3fvEXT	{_GLenum_target.l,_GLfloat_v.l}
FUNC	agl_glMultiTexCoord3iEXT	{_GLenum_target.l,_GLint_s.l,_GLint_t.l,_GLint_r.l}
FUNC	agl_glMultiTexCoord3ivEXT	{_GLenum_target.l,_GLint_v.l}
FUNC	agl_glMultiTexCoord3sEXT	{_GLenum_target.l,_GLshort_s.l,_GLshort_t.l,_GLshort_r.l}
FUNC	agl_glMultiTexCoord3svEXT	{_GLenum_target.l,_GLshort_v.l}
FUNC	agl_glMultiTexCoord4dEXT	{_GLenum_target.l,_GLdouble_s.l,_GLdouble_t.l,_GLdouble_r.l,_GLdouble_q.l}
FUNC	agl_glMultiTexCoord4dvEXT	{_GLenum_target.l,_GLdouble_v.l}
FUNC	agl_glMultiTexCoord4fEXT	{_GLenum_target.l,_GLfloat_s.l,_GLfloat_t.l,_GLfloat_r.l,_GLfloat_q.l}
FUNC	agl_glMultiTexCoord4fvEXT	{_GLenum_target.l,_GLfloat_v.l}
FUNC	agl_glMultiTexCoord4iEXT	{_GLenum_target.l,_GLint_s.l,_GLint_t.l,_GLint_r.l,_GLint_q.l}
FUNC	agl_glMultiTexCoord4ivEXT	{_GLenum_target.l,_GLint_v.l}
FUNC	agl_glMultiTexCoord4sEXT	{_GLenum_target.l,_GLshorts.l,_GLshort_t.l,_GLshort_r.l,_GLshort_q.l}
FUNC	agl_glMultiTexCoord4svEXT	{_GLenum_target.l,_GLshort_v.l}
FUNC	agl_glInterleavedTextureCoordSetsEXT	{_GLint_factor.l}
FUNC	agl_glSelectTextureEXT	{_GLenum_target.l}
FUNC	agl_glSelectTextureCoordSetEXT	{_GLenum_target.l}
FUNC	agl_glSelectTextureTransformEXT	{_GLenum_target.l}
FUNC	agl_glPointParameterfEXT	{_GLenum_pname.l,_GLfloat_param.l}
FUNC	agl_glPointParameterfvEXT	{_GLenum_pname.l,_GLfloat_params.l}
FUNC	agl_glWindowPos2iMESA	{_glint_x.l,_glint_y.l}
FUNC	agl_glWindowPos2sMESA	{_glshort_x.l,_glshort_y.l}
FUNC	agl_glWindowPos2fMESA	{_glfloat_x.l,_glfloat_y.l}
FUNC	agl_glWindowPos2dMESA	{_gldouble_x.l,_gldouble_y.l}
FUNC	agl_glWindowPos2ivMESA	{_glint_p.l}
FUNC	agl_glWindowPos2svMESA	{_glshort_p.l}
FUNC	agl_glWindowPos2fvMESA	{_glfloat_p.l}
FUNC	agl_glWindowPos2dvMESA	{_gldouble_p.l}
FUNC	agl_glWindowPos3iMESA	{_glint_x.l,_glint_y.l,_glint_z.l}
FUNC	agl_glWindowPos3sMESA	{_glshort_x.l,_glshort_y.l,_glshort_z.l}
FUNC	agl_glWindowPos3fMESA	{_glfloat_x.l,_glfloat_y.l,_glfloat_z.l}
FUNC	agl_glWindowPos3dMESA	{_gldouble_x.l,_gldouble_y.l,_gldouble_z.l}
FUNC	agl_glWindowPos3ivMESA	{_glint_p.l}
FUNC	agl_glWindowPos3svMESA	{_glshort_p.l}
FUNC	agl_glWindowPos3fvMESA	{_glfloat_p.l}
FUNC	agl_glWindowPos3dvMESA	{_gldouble_p.l}
FUNC	agl_glWindowPos4iMESA	{_glint_x.l,_glint_y.l,_glint_z.l,_glint_w.l}
FUNC	agl_glWindowPos4sMESA	{_glshort_x.l,_glshort_y.l,_glshort_z.l,_glshort_w.l}
FUNC	agl_glWindowPos4fMESA	{_glfloat_x.l,_glfloat_y.l,_glfloat_z.l,_glfloat_w.l}
FUNC	agl_glWindowPos4dMESA	{_gldouble_x.l,_gldouble_y.l,_gldouble_z.l,_gldouble_w.l}
FUNC	agl_glWindowPos4ivMESA	{_glint_p.l}
FUNC	agl_glWindowPos4svMESA	{_glshort_p.l}
FUNC	agl_glWindowPos4fvMESA	{_glfloat_p.l}
FUNC	agl_glWindowPos4dvMESA	{_gldouble_p.l}
FUNC	agl_glResizeBuffersMESA	{}
FUNC	agl_glDrawRangeElements	{_GLenum_mode.l,_GLuint_start.l,_GLuint_end.l,_GLsizei_count.l,_GLenum_type.l,_GLvoid_indices.l}
FUNC	agl_glTexImage3D	{_GLenum_target.l,_GLint_level.l,_GLenum_internalFormat.l,_GLsizei_width.l,__GLsizeiheight.l,_GLsizei_depth.l,_GLint_border.l,_GLenum_format.l,_GLenum_type.l,_GLvoid_pixels.l}
FUNC	agl_glTexSubImage3D	{_GLenum_target.l,_GLint_level.l,_GLint_xoffset.l,_GLint_yoffset.l,_GLint_zoffset.l,_GLsizei_width.l,_GLsizei_height.l,_GLsizei_depth.l,_GLenum_format.l,_GLenum_type.l,_GLvoid_pixels.l}
FUNC	agl_glCopyTexSubImage3D	{_GLenum_target.l,_GLint_level.l,_GLint_xoffset.l,_GLint_yoffset.l,_GLint_zoffset.l,_GLint_x.l,_GLint_y.l,_GLsizei_width.l,_GLsizei_height.l}
FUNC	agl_MyFunction	{myParam.l}
FILE	Blitz3:Sourcecodes/Includes/genrelist.include.ab3
FILE	Blitz3:Sourcecodes/Includes/msgport.include.ab3
FUNC	msgport_SetQuoted	{a.s}
FUNC	msgport_GetSigFlag	{}
STAT	msgport_SetBinaryMode	{mode.w}  ; True = Binary, False = no 0 (default)
FUNC	msgport_GetNextArg	{}
FUNC	msgport_GetBody	{}
FUNC	msgport_GetSenderPort	{}
STAT	msgport_CreateMsg	{port.s}
STAT	msgport_AddString	{arg.s}
STAT	msgport_AddStringQuoted	{arg.s}
STAT	msgport_AddValue	{value.l}
STAT	msgport_AddBin	{ptr.l,blength.l}
FUNC	msgport_GetMsg	{}
STAT	msgport_FakeMsg	{port.s,body.s}
FUNC	msgport_WaitForMsg	{command.s,@timeout.l}
STAT	msgport_Wait	{}
FUNC	msgport_SendMsg	{}
STAT	msgport_ClosePort	{@timeout.l}
FUNC	msgport_OpenPort	{port_name.s}
FILE	Blitz3:Sourcecodes/Includes/midimod.include.ab3
STAT	mm_AllNotesOff	{*midimod.midimod}
FUNC	mm_CreateSynth	{}
STAT	mm_PressKey	{*midimod.midimod,channel.l,note.l,vel.l,offset.l}
STAT	mm_ReleaseKey	{*midimod.midimod,channel.l,note.l,offset.l}
FUNC	mm_GetFreeSample	{*midimod.midimod}
STAT	mm_FreeSample	{*midimod.midimod,sampleX.l}
STAT	mm_FreeAllSamples	{*midimod.midimod}
STAT	mm_FreeSynth	{*midimod.midimod}
FUNC	mm_WriteSample	{*midimod.midimod,fid.l,sampleX.l}
STAT	mm_InitSample	{*midimod.midimod,sampleX.l}
FUNC	mm_ReadSample	{*midimod.midimod,fid.l}
FUNC	mm_WriteBank	{*midimod.midimod,fid.l}
FUNC	mm_ReadBank	{*midimod.midimod,fid.l}
FUNC	mm_LoadBank	{*midimod.midimod,bankfile.s,replace.l}
FUNC	mm_SaveBank	{*midimod.midimod,bankfile.s,force.l}
FUNC	mm_ExportBank	{}
FUNC	mm_ImportBank	{}
FUNC	mm_ImportSample	{*midimod.midimod,samplefile.s,sampleX.l}
FUNC	mm_OpenMIDIFile	{*midimod.midimod,midifile.s}
STAT	mm_GetEventsFromMIDIFile	{*midimod.midimod,slength.l}
STAT	mm_FeedMIDIData	{*midimod.midimod,status.l,dat1.l,dat2.l,offset.l}
STAT	mm_Render	{*midimod.midimod,ptr.l,blength.l,sr.l}
FILE	Blitz3:Sourcecodes/Includes/hanuta.include.ab3
STAT	hanuta_servent_add	{ip.l,port.w}
STAT	hanuta_servent_remove	{ip.l}
STAT	hanuta_check	{}
STAT	hanuta_ping	{socket.l}
STAT	hanuta_pong	{servent.s}
STAT	hanuta_find	{servent.s,searchstring.s}
STAT	hanuta_hit	{servent.s,hit.s}
STAT	hanuta_download	{servant,hit.s}
FUNC	hanuta_open	{servercache.s,port.w}
STAT	hanuta_close	{}
FILE	Blitz3:Sourcecodes/Includes/amiblitz.include.ab3
FUNC	ab2_ReadSysLib	{dos.l,libnum.l}
FUNC	ab2_ReadAB2Lib	{dos.l,libnum.l}
STAT	ab2_GetLib	{filename.s}
STAT	ted_AddAB2GetEm	{path.s,@*ted.tuited}
STAT	ted_AddAB2	{path.s,@*ted.tuited}
FILE	Blitz3:Sourcecodes/Includes/undo.include.ab3
STAT	undo_Config	{max_mem.l,max_disk.l,temp.s}
STAT	undo_Flush	{*undo.undostack}
STAT	undo_FlushAll	{}
STAT	undo_Free	{*undo.undostack}
STAT	undo_FreeAll	{}
FUNC	undo_Create	{@maxsteps.l,@kickit.l}
STAT	undo_Start	{*undo.undostack,@stepID.l}
STAT	undo_Continue	{*undo.undostack,@stepID.l}
STAT	undo_Store	{*undo.undostack,cID.l,@dat_ptr.l,@dat_blength.l,@user_data1.l,@user_data2.l}
FUNC	undo_GetContainer	{*undo.undostack}
FUNC	undo_GetNumSteps	{*undo.undostack}
FUNC	undo_GetStepID	{*undo.undostack,@sindex.l}
STAT	undo_Stop	{*undo.undostack}
FUNC	undo_GetNumChanges	{*undo.undostack}
STAT	undo_SetSaved	{*undo.undostack}
FUNC	undo_GetNumGlobalChanges	{}
STAT	undo_SetGlobalSaved	{}
FUNC	undo_GetContainerID	{*undo.undostack}
FUNC	undo_GetContainerDataPtr	{*undo.undostack}
FUNC	undo_GetContainerDataSize	{*undo.undostack}
FUNC	undo_GetContainerUserData1	{*undo.undostack}
FUNC	undo_GetContainerUserData2	{*undo.undostack}
FUNC	undo_GetContainerData	{*undo.undostack,dest_ptr.l,max_blength.l}
FILE	Blitz3:Sourcecodes/Includes/image_blitmacros.ab3
MACR	!decompose_dest	
MACR	!decompose_dest_add	
MACR	!decompose_source	
MACR	!decompose_source_mul	
MACR	!decompose_source_add	
MACR	!compose_trans	
MACR	!compose_add	
MACR	!compose_mul	
MACR	!compose_sub	
MACR	!image_trans_32	
MACR	!image_trans_mask_32	
MACR	!image_add_32	
MACR	!image_add_mask_32	
MACR	!image_mul_32	
MACR	!image_mul_mask_32	
MACR	!image_sub_mask_32	
MACR	!image_sub_32	
MACR	!image_suba_32	
MACR	!image_external_alpha_own_32	
MACR	!image_invexternal_alpha_own_32	
MACR	!image_invexternal_alpha_32	
MACR	!image_external_alpha_32	
MACR	!image_invalpha_own_32	
MACR	!image_alpha_own_32	
MACR	!image_alphaadd_own_32_fix	
MACR	!image_alpha_own_32_fix	
MACR	!image_opaque_32	
MACR	!image_opaque_mask_32	
MACR	!image_blitrow_mask_opaque_8	
MACR	!image_blitrow_mask_opaque_16	
MACR	!image_blitrow_mask_opaque_24	
MACR	!image_blitrow_mask_opaque_32	
MACR	!image_blitrow_mask_scale_opaque_8	
MACR	!image_blitrow_mask_scale_opaque_16	
MACR	!image_blitrow_mask_scale_opaque_24	
MACR	!image_blitrow_mask_scale_opaque_32	
MACR	!image_blitrow_scale_opaque_8	
MACR	!image_blitrow_scale_opaque_16	
MACR	!image_blitrow_scale_opaque_24	
MACR	!image_blitrow_scale_opaque_32	
MACR	!image_cpublit_mask_scale_opaque	
MACR	!image_cpublit_scale_opaque	
FILE	Blitz3:Sourcecodes/Includes/convert_audio.include.ab3
STAT	conv_8m_8m	{sourceaddr.l,destaddr.l,flength.l,mode.l,quality.l}
STAT	conv_24m_24m	{sourceaddr.l,destaddr.l,flength.l,mode.l,quality.l}
STAT	conv_24s_24s	{sourceaddr.l,destaddr.l,flength.l,mode.l,quality.l}
STAT	conv_24m_16m	{sourceaddr.l,destaddr.l,flength.l,mode.l,quality.l}
